numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 7

numberofcpheta = 7

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0 0 0 0 0.25 0.5 0.75 1 1 1 1

knotvaluevectorheta = 0 0 0 0 0.25 0.5 0.75 1 1 1 1

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48

cpcoord = 49
0	0	0	0	1
1	0	0.083333333	0	1
2	0	0.25	0	1
3	0	0.5	0	1
4	0	0.75	0	1
5	0	0.916666667	0	1
6	0	1	0	1
7	0.083333333	0	0	1
8	0.083333333	0.083333333	0	1
9	0.083333333	0.25	0	1
10	0.083333333	0.5	0	1
11	0.083333333	0.75	0	1
12	0.083333333	0.916666667	0	1
13	0.083333333	1	0	1
14	0.25	0	0	1
15	0.25	0.083333333	0	1
16	0.25	0.25	0	1
17	0.25	0.5	0	1
18	0.25	0.75	0	1
19	0.25	0.916666667	0	1
20	0.25	1	0	1
21	0.5	0	0	1
22	0.5	0.083333333	0	1
23	0.5	0.25	0	1
24	0.5	0.5	0	1
25	0.5	0.75	0	1
26	0.5	0.916666667	0	1
27	0.5	1	0	1
28	0.75	0	0	1
29	0.75	0.083333333	0	1
30	0.75	0.25	0	1
31	0.75	0.5	0	1
32	0.75	0.75	0	1
33	0.75	0.916666667	0	1
34	0.75	1	0	1
35	0.916666667	0	0	1
36	0.916666667	0.083333333	0	1
37	0.916666667	0.25	0	1
38	0.916666667	0.5	0	1
39	0.916666667	0.75	0	1
40	0.916666667	0.916666667	0	1
41	0.916666667	1	0	1
42	1	0	0	1
43	1	0.083333333	0	1
44	1	0.25	0	1
45	1	0.5	0	1
46	1	0.75	0	1
47	1	0.916666667	0	1
48	1	1	0	1


material = steel 100000 0.3 plstress

end
